detectorId,direction,road,onRamps,offRamps,lanes,curve,spdLimit,isRamp,HOV,pavementCond
8266,SOUTHBOUND,I 35/US 50/US 56/US 169,0,1,3,0,65,0,0,1
8269,EASTBOUND,I 435/US 50,0,1,5,0,65,0,0,1
8270,WESTBOUND,I 435/US 50,1,0,5,0,65,0,0,1
8271,EASTBOUND,I 435/US 50,1,1,5,0,65,0,0,1
8272,EASTBOUND,I 435/US 50,0,1,4,1,65,0,0,1
8273,WESTBOUND,I 435/US 50,0,0,4,1,65,0,0,1
8275,EASTBOUND,I 70/US 24/US 40,0,0,4,0,55,0,0,1
8276,WESTBOUND,I 70/US 24/US 40/US 69,0,0,5,0,65,0,0,1
8277,EASTBOUND,I 70/US 24/US 40,0,0,3,0,70,0,0,1
8278,WESTBOUND,I 70/US 24/US 40,0,0,3,0,70,0,0,1
8279,EASTBOUND,I 70/US 24/US 40,0,0,3,0,70,0,0,1
8280,WESTBOUND,I 70/US 24/US 40,0,0,3,0,70,0,0,1
8281,NORTHBOUND,I 70/US 24/US 40/US 169,0,1,2,0,55,0,0,1
8282,SOUTHBOUND,I 70/US 24/US 40/US 169,0,0,2,0,55,0,0,1
8283,EASTBOUND,I 670/I 70 Alt,0,0,3,1,55,0,0,1
8284,WESTBOUND,I 670/I 70 Alt,0,0,3,1,55,0,0,1
8285,EASTBOUND,I 70/US 24/US 40/US 69,0,0,2,0,55,0,0,1
8286,WESTBOUND,I 70/US 24/US 40/US 69,0,0,2,1,55,0,0,1
8287,EASTBOUND,I 670/I 70 Alt,0,0,3,1,55,0,0,1
8288,WESTBOUND,I 670/I 70 Alt,0,0,3,1,55,0,0,1
8289,EASTBOUND,I 70/US 24/US 40,0,0,3,0,65,0,0,1
8290,WESTBOUND,I 70/US 24/US 40,0,1,3,0,70,0,0,1
8291,EASTBOUND,I 70/US 24/US 40,1,1,3,0,70,0,0,1
8292,WESTBOUND,I 70/US 24/US 40,1,1,3,0,70,0,0,1
8293,EASTBOUND,I 70/US 24/US 40,0,1,3,0,70,0,0,1
8294,WESTBOUND,I 70/US 24/US 40,1,0,3,0,70,0,0,1
8295,EASTBOUND,I 435/US 50,1,1,5,0,65,0,0,1
8296,WESTBOUND,I 435/US 50,1,1,5,0,65,0,0,1
8297,EASTBOUND,I 70/US 24/US 40,0,1,3,0,70,0,0,1
8298,WESTBOUND,I 70/US 24/US 40,1,0,2,0,70,0,0,1
8299,EASTBOUND,I 70/US 24/US 40,0,0,4,0,70,0,0,1
8300,WESTBOUND,I 70/US 24/US 40,1,0,3,0,70,0,0,1
8301,EASTBOUND,I 70/US 24/US 40,0,0,3,0,70,0,0,1
8302,WESTBOUND,I 70/US 24/US 40,0,0,3,0,70,0,0,1
8303,WESTBOUND,I 70/US 24/US 40,1,1,3,0,70,0,0,1
8304,EASTBOUND,I 70/US 24/US 40,0,1,2,0,70,0,0,1
8305,NORTHBOUND,I 435,0,0,3,0,70,0,0,1
8306,SOUTHBOUND,I 435,0,0,3,0,70,0,0,1
8307,SOUTHBOUND,I 435,1,0,3,1,70,0,0,1
8308,NORTHBOUND,I 435,0,1,3,1,70,0,0,1
8309,NORTHBOUND,I 435,0,0,4,0,70,0,0,1
8310,SOUTHBOUND,I 435,0,0,3,0,70,0,0,1
8311,NORTHBOUND,I 435,0,0,5,0,70,0,0,1
8312,SOUTHBOUND,I 435,0,0,4,0,70,0,0,1
8316,NORTHBOUND,I 435,1,1,4,0,70,0,0,1
8317,SOUTHBOUND,I 435,1,0,3,0,70,0,0,1
8318,NORTHBOUND,I 435,1,1,4,0,70,0,0,1
8319,SOUTHBOUND,I 435,1,1,4,0,70,0,0,1
8320,NORTHBOUND,I 435,1,1,3,0,70,0,0,1
8321,SOUTHBOUND,I 435,1,1,3,0,70,0,0,1
8322,NORTHBOUND,I 435,0,0,3,0,70,0,0,1
8323,SOUTHBOUND,I 435,0,0,3,0,70,0,0,1
8324,NORTHBOUND,I 435,1,0,3,0,70,0,0,1
8325,SOUTHBOUND,I 435,0,1,3,0,70,0,0,1
8326,NORTHBOUND,I 435,1,0,4,0,70,0,0,1
8327,SOUTHBOUND,I 435,0,1,4,0,70,0,0,1
8328,NORTHBOUND,I 435/KS 5,0,0,3,1,70,0,0,1
8329,SOUTHBOUND,I 435/KS 5,0,0,3,1,70,0,0,1
8330,NORTHBOUND,I 435/KS 5,1,0,3,1,70,0,0,1
8331,SOUTHBOUND,I 435/KS 5,0,1,3,1,70,0,0,1
8332,EASTBOUND,I 435,0,0,3,0,70,0,0,1
8333,WESTBOUND,I 435,0,0,3,0,70,0,0,1
8334,EASTBOUND,I 435,0,0,3,0,70,0,0,1
8335,WESTBOUND,I 435,0,0,3,0,70,0,0,1
8336,SOUTHBOUND,I 435,0,0,4,0,65,0,0,1
8338,NORTHBOUND,US 69,0,0,2,0,65,0,0,1
8339,NORTHBOUND,US 69,1,0,2,0,65,0,0,1
8340,SOUTHBOUND,US 69,0,0,2,0,65,0,0,1
8341,SOUTHBOUND,US 69,0,0,2,0,65,0,0,1
8342,NORTHBOUND,I 70/US 24/US 40/US 169,0,0,1,1,55,0,0,1
8343,WESTBOUND,I 70/US 24/US 40/US 169,0,0,2,1,55,0,0,1
8344,EASTBOUND,I 35/US 69,0,0,3,0,60,0,0,1
8345,WESTBOUND,I 35/US 69,0,0,3,0,60,0,0,1
8346,WESTBOUND,I 35,1,1,4,0,60,0,0,1
8349,NORTHBOUND,I 35/US 56/US 69/US 169,0,0,3,0,60,0,0,1
8350,SOUTHBOUND,I 35/US 56/US 69/US 169,0,0,3,0,60,0,0,1
8351,EASTBOUND,I 35,0,1,4,0,60,0,0,1
8352,WESTBOUND,I 35,0,0,4,0,60,0,0,1
8353,NORTHBOUND,I 35/US 56/US 169,0,0,3,0,65,0,0,1
8354,SOUTHBOUND,I 35/US 56/US 169,0,0,3,0,65,0,0,1
8355,NORTHBOUND,KS 7,1,0,2,0,60,0,0,1
8356,SOUTHBOUND,KS 7,0,1,2,0,60,0,0,1
8357,NORTHBOUND,KS 7,0,0,2,0,65,0,0,1
8358,SOUTHBOUND,KS 7,0,0,2,0,65,0,0,1
8359,NORTHBOUND,KS 7,0,0,2,0,65,0,0,1
8360,SOUTHBOUND,KS 7,0,0,2,0,65,0,0,1
8361,NORTHBOUND,KS 7,1,0,3,0,65,0,0,1
8362,SOUTHBOUND,KS 7,0,0,3,0,65,0,0,1
8363,NORTHBOUND,KS 7,0,0,2,0,65,0,0,1
8364,SOUTHBOUND,KS 7,0,0,2,0,65,0,0,1
8365,NORTHBOUND,KS 7,0,0,2,1,65,0,0,1
8366,SOUTHBOUND,KS 7,0,0,2,1,65,0,0,1
8367,NORTHBOUND,KS 7,0,0,2,0,55,0,0,1
8368,SOUTHBOUND,KS 7,0,0,2,0,55,0,0,1
8371,EASTBOUND,I 435,0,0,4,0,65,0,0,1
8372,WESTBOUND,I 435,0,0,4,0,65,0,0,1
8373,NORTHBOUND,I 35/US 56/US 169,0,1,5,0,65,0,0,1
8374,SOUTHBOUND,I 35/US 56/US 169,1,0,3,0,65,0,0,1
8375,EASTBOUND,I 435,0,0,4,0,65,0,0,1
8376,EASTBOUND,KS 10,0,0,2,0,65,0,0,1
8377,EASTBOUND,NA,0,0,3,0,50,1,0,1
8378,EASTBOUND,NA,0,0,3,0,50,1,0,1
8379,WESTBOUND,KS 10,1,1,2,0,70,0,0,1
8380,EASTBOUND,KS 10,0,0,2,0,70,0,0,1
8381,WESTBOUND,KS 10,0,0,2,0,70,0,0,1
8382,NORTHBOUND,I 35/US 56/US 169,0,1,5,0,65,0,0,1
8383,SOUTHBOUND,I 35/US 56/US 169,1,0,3,0,65,0,0,1
8384,EASTBOUND,I 435,0,0,3,1,70,0,0,1
8385,WESTBOUND,I 435,0,0,3,1,65,0,0,1
8386,NORTHBOUND,I 435,0,0,3,0,65,0,0,1
8387,SOUTHBOUND,I 435,0,0,3,0,70,0,0,1
8388,EASTBOUND,KS 10,1,2,2,0,65,0,0,1
8389,EASTBOUND,KS 10,1,2,2,0,65,0,0,1
8390,EASTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
8391,WESTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
8392,EASTBOUND,I 435,1,0,4,1,65,0,0,1
8393,WESTBOUND,I 435,0,1,5,1,65,0,0,1
8396,EASTBOUND,I 435,0,0,4,1,65,0,0,1
8397,WESTBOUND,I 435,0,0,4,1,65,0,0,1
8398,EASTBOUND,I 435/US 50,0,1,6,0,65,0,0,1
8399,WESTBOUND,I 435/US 50,1,0,6,0,65,0,0,1
8400,EASTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
8401,WESTBOUND,I 435/US 50,1,1,5,0,65,0,0,1
8402,SOUTHBOUND,US 69,0,0,2,0,65,0,0,1
8403,NORTHBOUND,US 69,0,0,2,0,65,0,0,1
8404,NORTHBOUND,US 69,0,0,2,0,65,0,0,1
8405,NORTHBOUND,US 69,0,0,2,0,70,0,0,1
8406,NORTHBOUND,US 69,0,1,2,0,70,0,0,1
8407,NORTHBOUND,US 69,0,0,2,0,70,0,0,1
8408,SOUTHBOUND,US 69,0,0,2,0,65,0,0,1
8409,SOUTHBOUND,US 69,0,0,2,0,70,0,0,1
8410,SOUTHBOUND,US 69,1,0,2,0,70,0,0,1
8411,SOUTHBOUND,US 69,0,0,2,0,70,0,0,1
8412,EASTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
8413,WESTBOUND,I 435/US 50,1,1,6,0,65,0,0,1
8414,EASTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
8415,WESTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
8417,WESTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
8418,EASTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
8419,WESTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
8420,NORTHBOUND,I 35,0,0,2,0,45,0,0,1
8421,SOUTHBOUND,I 35,0,0,2,0,45,0,0,1
8422,SOUTHBOUND,I 35,0,0,2,0,45,0,0,1
8423,EASTBOUND,NA,0,0,1,0,NA,1,0,1
8424,EASTBOUND,NA,0,0,2,0,50,1,0,1
8425,WESTBOUND,NA,0,0,1,0,NA,1,0,1
8426,NORTHBOUND,NA,0,0,1,0,NA,1,0,1
8427,EASTBOUND,NA,0,0,1,0,NA,1,0,1
8428,WESTBOUND,NA,0,0,2,0,50,1,0,1
8429,SOUTHBOUND,NA,0,0,1,0,NA,1,0,1
8430,WESTBOUND,NA,0,0,1,0,NA,1,0,1
8431,SOUTHBOUND,NA,0,0,1,0,NA,1,0,1
8432,NORTHBOUND,NA,0,0,2,0,NA,1,0,1
8433,WESTBOUND,NA,0,0,1,0,NA,1,0,1
8434,EASTBOUND,NA,0,0,2,0,50,1,0,1
8435,EASTBOUND,NA,0,0,2,0,50,1,0,1
8436,EASTBOUND,NA,0,0,1,0,NA,1,0,1
8437,EASTBOUND,NA,0,0,1,0,NA,1,0,1
8438,WESTBOUND,KS 10,2,0,3,0,NA,0,0,1
8439,WESTBOUND,NA,0,0,1,0,NA,1,0,1
8440,WESTBOUND,NA,0,0,1,0,NA,1,0,1
8441,NORTHBOUND,I 470/MO 291,0,1,3,0,65,0,0,1
8442,SOUTHBOUND,I 470/MO 291,1,0,3,0,65,0,0,1
8443,EASTBOUND,I 35/US 69,0,1,4,0,60,0,0,1
8444,WESTBOUND,I 35/US 69,1,0,3,0,60,0,0,1
8445,NORTHBOUND,I 35/US 56/US 69/US 169,0,0,3,0,60,0,0,1
8446,SOUTHBOUND,I 35/US 56/US 69/US 169,1,0,4,0,60,0,0,1
8447,WESTBOUND,I 470,0,1,2,1,65,0,0,1
8448,EASTBOUND,I 470,1,0,2,1,65,0,0,1
8449,NORTHBOUND,I 470/MO 291,0,0,2,0,55,0,0,1
8450,SOUTHBOUND,I 470/MO 291,0,0,2,0,55,0,0,1
